==================================================
  现金找零报告
==================================================
应找金额: 65
收银员:   小李
班次:     晚班
来源:     sample_input/change_requests.json:2

可行组合数: 67

--- 最优解 ---
  [1] 五十元x1 + 十元x1 + 五元x1  (共 3 张)

--- 所有可行组合 ---
    1. 五十元x1 + 十元x1 + 五元x1  (共 3 张)
    2. 五十元x1 + 五元x3  (共 4 张)
    3. 二十元x3 + 五元x1  (共 4 张)
    4. 二十元x2 + 十元x2 + 五元x1  (共 5 张)
    5. 二十元x2 + 十元x1 + 五元x3  (共 6 张)
    6. 二十元x1 + 十元x4 + 五元x1  (共 6 张)
    7. 五十元x1 + 十元x1 + 一元x5  (共 7 张)
    8. 二十元x2 + 五元x5  (共 7 张)
    9. 二十元x1 + 十元x3 + 五元x3  (共 7 张)
   10. 十元x6 + 五元x1  (共 7 张)
   11. 五十元x1 + 五元x2 + 一元x5  (共 8 张)
   12. 二十元x3 + 一元x5  (共 8 张)
   13. 二十元x1 + 十元x2 + 五元x5  (共 8 张)
   14. 十元x5 + 五元x3  (共 8 张)
   15. 二十元x2 + 十元x2 + 一元x5  (共 9 张)
   16. 二十元x1 + 十元x1 + 五元x7  (共 9 张)
   17. 十元x4 + 五元x5  (共 9 张)
   18. 二十元x2 + 十元x1 + 五元x2 + 一元x5  (共 10 张)
   19. 二十元x1 + 十元x4 + 一元x5  (共 10 张)
   20. 二十元x1 + 五元x9  (共 10 张)
   21. 十元x3 + 五元x7  (共 10 张)
   22. 二十元x2 + 五元x4 + 一元x5  (共 11 张)
   23. 二十元x1 + 十元x3 + 五元x2 + 一元x5  (共 11 张)
   24. 十元x6 + 一元x5  (共 11 张)
   25. 十元x2 + 五元x9  (共 11 张)
   26. 五十元x1 + 五元x1 + 一元x10  (共 12 张)
   27. 二十元x1 + 十元x2 + 五元x4 + 一元x5  (共 12 张)
   28. 十元x5 + 五元x2 + 一元x5  (共 12 张)
   29. 二十元x1 + 十元x1 + 五元x6 + 一元x5  (共 13 张)
   30. 十元x4 + 五元x4 + 一元x5  (共 13 张)
   31. 二十元x2 + 十元x1 + 五元x1 + 一元x10  (共 14 张)
   32. 二十元x1 + 五元x8 + 一元x5  (共 14 张)
   33. 十元x3 + 五元x6 + 一元x5  (共 14 张)
   34. 二十元x2 + 五元x3 + 一元x10  (共 15 张)
   35. 二十元x1 + 十元x3 + 五元x1 + 一元x10  (共 15 张)
   36. 十元x2 + 五元x8 + 一元x5  (共 15 张)
   37. 五十元x1 + 一元x15  (共 16 张)
   38. 二十元x1 + 十元x2 + 五元x3 + 一元x10  (共 16 张)
   39. 十元x5 + 五元x1 + 一元x10  (共 16 张)
   40. 十元x1 + 五元x10 + 一元x5  (共 16 张)
   41. 二十元x1 + 十元x1 + 五元x5 + 一元x10  (共 17 张)
   42. 十元x4 + 五元x3 + 一元x10  (共 17 张)
   43. 二十元x2 + 十元x1 + 一元x15  (共 18 张)
   44. 二十元x1 + 五元x7 + 一元x10  (共 18 张)
   45. 十元x3 + 五元x5 + 一元x10  (共 18 张)
   46. 二十元x2 + 五元x2 + 一元x15  (共 19 张)
   47. 二十元x1 + 十元x3 + 一元x15  (共 19 张)
   48. 十元x2 + 五元x7 + 一元x10  (共 19 张)
   49. 二十元x1 + 十元x2 + 五元x2 + 一元x15  (共 20 张)
   50. 十元x5 + 一元x15  (共 20 张)
   51. 十元x1 + 五元x9 + 一元x10  (共 20 张)
   52. 二十元x1 + 十元x1 + 五元x4 + 一元x15  (共 21 张)
   53. 十元x4 + 五元x2 + 一元x15  (共 21 张)
   54. 二十元x1 + 五元x6 + 一元x15  (共 22 张)
   55. 十元x3 + 五元x4 + 一元x15  (共 22 张)
   56. 二十元x2 + 五元x1 + 一元x20  (共 23 张)
   57. 十元x2 + 五元x6 + 一元x15  (共 23 张)
   58. 二十元x1 + 十元x2 + 五元x1 + 一元x20  (共 24 张)
   59. 十元x1 + 五元x8 + 一元x15  (共 24 张)
   60. 二十元x1 + 十元x1 + 五元x3 + 一元x20  (共 25 张)
   61. 十元x4 + 五元x1 + 一元x20  (共 25 张)
   62. 五元x10 + 一元x15  (共 25 张)
   63. 二十元x1 + 五元x5 + 一元x20  (共 26 张)
   64. 十元x3 + 五元x3 + 一元x20  (共 26 张)
   65. 十元x2 + 五元x5 + 一元x20  (共 27 张)
   66. 十元x1 + 五元x7 + 一元x20  (共 28 张)
   67. 五元x9 + 一元x20  (共 29 张)

==================================================
