==================================================
  现金找零报告
==================================================
应找金额: 500
收银员:   小张
班次:     中班
来源:     sample_input/change_requests.json:3

可行组合数: 225

--- 最优解 ---
  [1] 百元x2 + 五十元x3 + 二十元x5 + 十元x5  (共 15 张)

--- 所有可行组合 ---
    1. 百元x2 + 五十元x3 + 二十元x5 + 十元x5  (共 15 张)
    2. 百元x2 + 五十元x3 + 二十元x5 + 十元x4 + 五元x2  (共 16 张)
    3. 百元x2 + 五十元x3 + 二十元x4 + 十元x7  (共 16 张)
    4. 百元x2 + 五十元x3 + 二十元x5 + 十元x3 + 五元x4  (共 17 张)
    5. 百元x2 + 五十元x3 + 二十元x4 + 十元x6 + 五元x2  (共 17 张)
    6. 百元x2 + 五十元x3 + 二十元x3 + 十元x9  (共 17 张)
    7. 百元x2 + 五十元x3 + 二十元x5 + 十元x2 + 五元x6  (共 18 张)
    8. 百元x2 + 五十元x3 + 二十元x4 + 十元x5 + 五元x4  (共 18 张)
    9. 百元x2 + 五十元x3 + 二十元x3 + 十元x8 + 五元x2  (共 18 张)
   10. 百元x2 + 五十元x3 + 二十元x5 + 十元x1 + 五元x8  (共 19 张)
   11. 百元x2 + 五十元x3 + 二十元x4 + 十元x4 + 五元x6  (共 19 张)
   12. 百元x2 + 五十元x3 + 二十元x3 + 十元x7 + 五元x4  (共 19 张)
   13. 百元x2 + 五十元x3 + 二十元x2 + 十元x10 + 五元x2  (共 19 张)
   14. 百元x2 + 五十元x2 + 二十元x5 + 十元x10  (共 19 张)
   15. 百元x2 + 五十元x3 + 二十元x5 + 十元x4 + 五元x1 + 一元x5  (共 20 张)
   16. 百元x2 + 五十元x3 + 二十元x5 + 五元x10  (共 20 张)
   17. 百元x2 + 五十元x3 + 二十元x4 + 十元x3 + 五元x8  (共 20 张)
   18. 百元x2 + 五十元x3 + 二十元x3 + 十元x6 + 五元x6  (共 20 张)
   19. 百元x2 + 五十元x3 + 二十元x2 + 十元x9 + 五元x4  (共 20 张)
   20. 百元x2 + 五十元x2 + 二十元x5 + 十元x9 + 五元x2  (共 20 张)
   21. 百元x2 + 五十元x3 + 二十元x5 + 十元x3 + 五元x3 + 一元x5  (共 21 张)
   22. 百元x2 + 五十元x3 + 二十元x4 + 十元x6 + 五元x1 + 一元x5  (共 21 张)
   23. 百元x2 + 五十元x3 + 二十元x4 + 十元x2 + 五元x10  (共 21 张)
   24. 百元x2 + 五十元x3 + 二十元x3 + 十元x5 + 五元x8  (共 21 张)
   25. 百元x2 + 五十元x3 + 二十元x2 + 十元x8 + 五元x6  (共 21 张)
   26. 百元x2 + 五十元x2 + 二十元x5 + 十元x8 + 五元x4  (共 21 张)
   27. 百元x2 + 五十元x3 + 二十元x5 + 十元x2 + 五元x5 + 一元x5  (共 22 张)
   28. 百元x2 + 五十元x3 + 二十元x4 + 十元x5 + 五元x3 + 一元x5  (共 22 张)
   29. 百元x2 + 五十元x3 + 二十元x3 + 十元x8 + 五元x1 + 一元x5  (共 22 张)
   30. 百元x2 + 五十元x3 + 二十元x3 + 十元x4 + 五元x10  (共 22 张)
