风险时间线说明：
- 覆盖时段 2024-06-15 05:00 ~ 2024-06-15 09:45
- 警告/危险点共 18 处，标注 # 后数字为 record_id 后三位
- 高风险点明细:
  * [REC-00023] 浙象渔023 2024-06-15 05:30 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00024] 浙象渔023 2024-06-15 05:45 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00025] 浙象渔023 2024-06-15 06:00 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00026] 浙象渔023 2024-06-15 06:15 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00027] 浙象渔023 2024-06-15 06:30 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00028] 浙象渔023 2024-06-15 06:45 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00029] 浙象渔023 2024-06-15 07:00 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00030] 浙象渔023 2024-06-15 07:15 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00031] 浙象渔023 2024-06-15 07:30 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00032] 浙象渔023 2024-06-15 07:45 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00033] 浙象渔023 2024-06-15 08:00 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00034] 浙象渔023 2024-06-15 08:15 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00035] 浙象渔023 2024-06-15 08:30 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00036] 浙象渔023 2024-06-15 08:45 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00037] 浙象渔023 2024-06-15 09:00 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00038] 浙象渔023 2024-06-15 09:15 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00039] 浙象渔023 2024-06-15 09:30 [警告] - 潮位过低，赶海人员请尽快返回岸边
  * [REC-00040] 浙象渔023 2024-06-15 09:45 [警告] - 潮位过低，赶海人员请尽快返回岸边
